Date,Open,High,Low,Close,Volume
43945,295.5,297,294,294,"26,008,090"
43944,300,300,294,295.5,"39,474,473"
43943,294.5,295,290.5,294,"42,192,578"
43942,300.5,301.5,293.5,295,"61,479,352"
43941,308,309,302.5,304,"41,381,660"
43938,303.5,308.5,300.5,306.5,"116,368,203"
43937,283,288.5,283,286.5,"47,815,281"
43936,287,288.5,286,287.5,"55,216,434"
43935,281,285.5,280,285,"48,809,680"
43934,278.5,281.5,278.5,278.5,"22,196,590"
43931,280,282,279,279.5,"27,252,850"
43930,287.5,288,282.5,283,"27,620,430"
43929,285,285.5,283,285,"37,912,820"
43928,283.5,284,280.5,283,"48,787,340"
43927,273,275.5,270,275.5,"56,392,754"
43922,276.5,276.5,271.5,271.5,"44,515,031"
43921,273,274,269.5,274,"48,837,922"
43920,263.5,269,262.5,267.5,"49,159,953"
43917,284,286,273,273,"68,752,305"
43916,279.5,280,275.5,280,"52,845,633"
43915,276.5,280,274,277,"79,447,195"
43914,268,274,266,267.5,"81,952,930"
43913,257,262.5,252,255,"76,466,703"
43910,258.5,270,256,270,"157,664,703"
43909,252,253,235.5,248,"160,811,594"
43908,269.5,272.5,260,260,"117,437,602"
43907,265,276.5,265,268,"121,323,602"
43906,285,291,275.5,276.5,"103,873,203"
43903,275,294,272.5,290,"149,995,109"
43902,299,299,287,294,"113,527,297"
43901,309,310.5,302,302,"62,216,711"
43900,301.5,309,301,307,"71,950,125"
43899,307.5,310,305.5,305.5,"87,871,273"
43896,320,320.5,315,315,"51,546,762"
43895,325,326,323,323,"37,861,520"
43894,322,322,317,320.5,"42,941,141"
43893,318.5,320,316,317.5,"49,679,406"
43892,308,317,308,311,"79,912,945"
43888,319,320,315,316,"61,250,922"
43887,317,320.5,316.5,318.5,"60,479,359"
43886,320,323.5,317.5,322,"36,195,008"
43885,319.5,321.5,319.5,320,"41,693,680"
43882,325.5,326.5,323,325,"22,813,529"
43881,328,329,325,325.5,"27,011,730"
43880,322.5,327,322,326.5,"38,781,207"
43879,324.5,326.5,322,322,"61,825,602"
43878,331.5,333,330.5,331.5,"15,937,070"
43875,337,337,334.5,335,"16,933,680"
43874,338,338,335,335,"22,757,020"
43873,333.5,336,333,335,"37,612,633"
43872,330.5,332.5,330,331.5,"27,524,930"
